#TYPE Selected.System.IO.DirectoryInfo
"FullName","Attributes"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\idade.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\imc.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\int_numero.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\maior_idade.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\media.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\media2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\nif.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\notas.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\palindromo.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\par_impar.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\potencia2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\previous_after_number.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\remedio.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\salario.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\square_number.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\tempo.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\temp_corporal.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\text_digit.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\vogal.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\voto.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\week.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\while","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\break.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\count_backwards.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\enumerate.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\even_numbers.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\fruta.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\multiples_3.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\numeros.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\numeros_impares.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\numeros_pares.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\soma.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\soma_impares.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\soma_numeros.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\soma_pares.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\tabuada.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\for\vogais.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\while\leitura_numeros_positivos.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\while\media_while.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\estrutura_repeticao\while\numero.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_10.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_10_1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_10_2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_11.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_12.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_13.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_2.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_3.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_4.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_5.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_6.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_6_1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_7.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_8.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_9.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\4_9_1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\Exercicios_Unidade_4\exer_4_1.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\__pycache__","Directory"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\data_hora.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\date_time.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\dias_vividos.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\dif_horas.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\findall.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\find_substring.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\fullmatch.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\match.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\number_complex.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\occurence_word.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\pontenciacao.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\quantidade_caracteres.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\radiciacao.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\remove_esp_brancos.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\replace.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\search.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\slice.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\soma_data.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\split.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\sub.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\sub_data.py","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\number_dates_hours\__pycache__\datetime.cpython-313.pyc","Archive"
"F:\Documentos\ESTUDOS\PYTHON\EXERCISES\__pycache__\random.cpython-313.pyc","Archive"
